-------------------------------------------
All Fault NUM         :49738
Name            :g19207
  ID            :12207
Name            :g13904
  ID            :12208
Name            :g12330
  ID            :12209
Name            :g18968
  ID            :12210
Name            :II25445
  ID            :12211
Name            :g19208
  ID            :12212
Name            :g13846
  ID            :12213
Name            :g12128
  ID            :12214
Name            :g18883
  ID            :12215
Name            :II25456
  ID            :12216
Name            :g19217
  ID            :12217
Name            :g13835
  ID            :12218
Name            :g12070
  ID            :12219
Name            :g18867
  ID            :12220
Name            :II25459
  ID            :12221
Name            :g19218
  ID            :12222
Name            :g14143
  ID            :12223
Name            :g12419
  ID            :12224
Name            :g18868
  ID            :12225
Name            :II25463
  ID            :12226
Name            :g19220
  ID            :12227
Name            :g13847
  ID            :12228
Name            :g12129
  ID            :12229
Name            :g18885
  ID            :12230
Name            :II25474
  ID            :12231
Name            :g19229
  ID            :12232
Name            :g13655
  ID            :12233
Name            :g11816
  ID            :12234
Name            :g18754
  ID            :12235
Name            :II25486
  ID            :12236
Name            :g19237
  ID            :12237
Name            :g13855
  ID            :12238
Name            :g12186
  ID            :12239
Name            :g18906
  ID            :12240
Name            :II25489
  ID            :12241
Name            :g19238
  ID            :12242
Name            :g14336
  ID            :12243
Name            :g12429
  ID            :12244
Name            :g18907
  ID            :12245
Name            :II25492
  ID            :12246
Name            :g19239
  ID            :12247
Name            :g13675
  ID            :12248
Name            :g11851
  ID            :12249
Name            :g18781
  ID            :12250
Name            :II25506
  ID            :12251
Name            :g19247
  ID            :12252
Name            :II24612
  ID            :12253
Name            :II24613
  ID            :12254
Name            :g18542
  ID            :12255
Name            :II25510
  ID            :12256
Name            :g19249
  ID            :12257
Name            :g19251
  ID            :12258
Name            :g13704
  ID            :12259
Name            :g11885
  ID            :12260
Name            :g18803
  ID            :12261
Name            :II25525
  ID            :12262
Name            :g19258
  ID            :12263
Name            :g13870
  ID            :12264
Name            :g12273
  ID            :12265
Name            :g18942
  ID            :12266
Name            :II25528
  ID            :12267
Name            :g19259
  ID            :12268
Name            :g19265
  ID            :12269
Name            :g13884
  ID            :12270
Name            :g12307
  ID            :12271
Name            :g18957
  ID            :12272
Name            :II25557
  ID            :12273
Name            :g19270
  ID            :12274
Name            :g17186
  ID            :12275
Name            :II25567
  ID            :12276
Name            :g19272
  ID            :12277
Name            :g19280
  ID            :12278
Name            :g19287
  ID            :12279
Name            :g17197
  ID            :12280
Name            :II25612
  ID            :12281
Name            :g19291
  ID            :12282
Name            :g19299
  ID            :12283
Name            :g19301
  ID            :12284
Name            :g17025
  ID            :12285
Name            :g19302
